m;exp_den_a_m
4855;9700
4857;9705
4859;9708
4861;9712
4863;9715
4865;9725
4867;9728
4869;9732
4871;9735
4873;9740
4875;9743
4877;9747
4879;9750
4881;9756
4883;9759
4885;9763
4887;9766
4889;9771
4891;9774
4893;9778
4895;9781
4897;9788
4899;9791
4901;9795
4903;9798
4905;9803
4907;9806
4909;9810
4911;9813
4913;9819
4915;9822
4917;9826
4919;9829
4921;9834
4923;9837
4925;9841
4927;9844
4929;9852
4931;9855
4933;9859
4935;9862
4937;9867
4939;9870
4941;9874
4943;9877
4945;9883
4947;9886
4949;9890
4951;9893
4953;9898
4955;9901
4957;9905
4959;9908
4961;9915
4963;9918
4965;9922
4967;9925
4969;9930
4971;9933
4973;9937
4975;9940
4977;9946
4979;9949
4981;9953
4983;9956
4985;9961
4987;9964
4989;9968
4991;9971
4993;9980
4995;9983
4997;9987
4999;9990
5001;9995
5003;9998
5005;10002
5007;10005
5009;10011
5011;10014
5013;10018
5015;10021
5017;10026
5019;10029
5021;10033
5023;10036
5025;10043
5027;10046
5029;10050
5031;10053
5033;10058
5035;10061
5037;10065
5039;10068
5041;10074
5043;10077
5045;10081
5047;10084
5049;10089
5051;10092
5053;10096
5055;10099
5057;10107
5059;10110
5061;10114
5063;10117
5065;10122
5067;10125
5069;10129
5071;10132
5073;10138
5075;10141
5077;10145
5079;10148
5081;10153
5083;10156
5085;10160
5087;10163
5089;10170
5091;10173
5093;10177
5095;10180
5097;10185
5099;10188
5101;10192
5103;10195
5105;10201
5107;10204
5109;10208
5111;10211
5113;10216
5115;10219
5117;10223
5119;10226
5121;10238
5123;10241
5125;10245
5127;10248
5129;10253
5131;10256
5133;10260
5135;10263
5137;10269
5139;10272
5141;10276
5143;10279
5145;10284
5147;10287
5149;10291
5151;10294
5153;10301
5155;10304
5157;10308
5159;10311
5161;10316
5163;10319
5165;10323
5167;10326
5169;10332
5171;10335
5173;10339
5175;10342
5177;10347
5179;10350
5181;10354
5183;10357
5185;10365
5187;10368
5189;10372
5191;10375
5193;10380
5195;10383
5197;10387
5199;10390
5201;10396
5203;10399
5205;10403
5207;10406
5209;10411
5211;10414
5213;10418
5215;10421
5217;10428
5219;10431
5221;10435
5223;10438
5225;10443
5227;10446
5229;10450
5231;10453
5233;10459
5235;10462
5237;10466
5239;10469
5241;10474
5243;10477
5245;10481
5247;10484
5249;10493
5251;10496
5253;10500
5255;10503
5257;10508
5259;10511
5261;10515
5263;10518
5265;10524
5267;10527
5269;10531
5271;10534
5273;10539
5275;10542
5277;10546
5279;10549
5281;10556
5283;10559
5285;10563
5287;10566
5289;10571
5291;10574
5293;10578
5295;10581
5297;10587
5299;10590
5301;10594
5303;10597
5305;10602
5307;10605
5309;10609
5311;10612
5313;10620
5315;10623
5317;10627
5319;10630
5321;10635
5323;10638
5325;10642
5327;10645
5329;10651
5331;10654
5333;10658
5335;10661
5337;10666
5339;10669
5341;10673
5343;10676
5345;10683
5347;10686
5349;10690
5351;10693
5353;10698
5355;10701
5357;10705
5359;10708
5361;10714
5363;10717
5365;10721
5367;10724
5369;10729
5371;10732
5373;10736
5375;10739
5377;10749
5379;10752
5381;10756
5383;10759
5385;10764
5387;10767
5389;10771
5391;10774
5393;10780
5395;10783
5397;10787
5399;10790
5401;10795
5403;10798
5405;10802
5407;10805
5409;10812
5411;10815
5413;10819
5415;10822
5417;10827
5419;10830
5421;10834
5423;10837
5425;10843
5427;10846
5429;10850
5431;10853
5433;10858
5435;10861
5437;10865
5439;10868
5441;10876
5443;10879
5445;10883
5447;10886
5449;10891
5451;10894
5453;10898
5455;10901
5457;10907
5459;10910
5461;10914
5463;10917
5465;10922
5467;10925
5469;10929
5471;10932
5473;10939
5475;10942
5477;10946
5479;10949
5481;10954
5483;10957
5485;10961
5487;10964
5489;10970
5491;10973
5493;10977
5495;10980
5497;10985
5499;10988
5501;10992
5503;10995
5505;11004
5507;11007
5509;11011
5511;11014
5513;11019
5515;11022
5517;11026
5519;11029
5521;11035
5523;11038
5525;11042
5527;11045
5529;11050
5531;11053
5533;11057
5535;11060
5537;11067
5539;11070
5541;11074
5543;11077
5545;11082
5547;11085
5549;11089
5551;11092
5553;11098
5555;11101
5557;11105
5559;11108
5561;11113
5563;11116
5565;11120
5567;11123
5569;11131
5571;11134
5573;11138
5575;11141
5577;11146
5579;11149
5581;11153
5583;11156
5585;11162
5587;11165
5589;11169
5591;11172
5593;11177
5595;11180
5597;11184
5599;11187
5601;11194
5603;11197
5605;11201
5607;11204
5609;11209
5611;11212
5613;11216
5615;11219
5617;11225
5619;11228
5621;11232
5623;11235
5625;11240
5627;11243
5629;11247
5631;11250
5633;11261
5635;11264
5637;11268
5639;11271
5641;11276
5643;11279
5645;11283
5647;11286
5649;11292
5651;11295
5653;11299
5655;11302
5657;11307
5659;11310
5661;11314
5663;11317
5665;11324
5667;11327
5669;11331
5671;11334
5673;11339
5675;11342
5677;11346
5679;11349
5681;11355
5683;11358
5685;11362
5687;11365
5689;11370
5691;11373
5693;11377
5695;11380
5697;11388
5699;11391
5701;11395
5703;11398
5705;11403
5707;11406
5709;11410
5711;11413
5713;11419
5715;11422
5717;11426
5719;11429
5721;11434
5723;11437
5725;11441
5727;11444
5729;11451
5731;11454
5733;11458
5735;11461
5737;11466
5739;11469
5741;11473
5743;11476
5745;11482
5747;11485
5749;11489
5751;11492
5753;11497
5755;11500
5757;11504
5759;11507
5761;11516
5763;11519
5765;11523
5767;11526
5769;11531
5771;11534
5773;11538
5775;11541
5777;11547
5779;11550
5781;11554
5783;11557
5785;11562
5787;11565
5789;11569
5791;11572
5793;11579
5795;11582
5797;11586
5799;11589
5801;11594
5803;11597
5805;11601
5807;11604
5809;11610
5811;11613
5813;11617
5815;11620
5817;11625
5819;11628
5821;11632
5823;11635
5825;11643
5827;11646
5829;11650
5831;11653
5833;11658
5835;11661
5837;11665
5839;11668
5841;11674
5843;11677
5845;11681
5847;11684
5849;11689
5851;11692
5853;11696
5855;11699
5857;11706
5859;11709
5861;11713
5863;11716
5865;11721
5867;11724
5869;11728
5871;11731
5873;11737
5875;11740
5877;11744
5879;11747
5881;11752
5883;11755
5885;11759
5887;11762
5889;11772
5891;11775
5893;11779
5895;11782
5897;11787
5899;11790
5901;11794
5903;11797
5905;11803
5907;11806
5909;11810
5911;11813
5913;11818
5915;11821
5917;11825
5919;11828
5921;11835
5923;11838
5925;11842
5927;11845
5929;11850
5931;11853
5933;11857
5935;11860
5937;11866
5939;11869
5941;11873
5943;11876
5945;11881
5947;11884
5949;11888
5951;11891
5953;11899
5955;11902
5957;11906
5959;11909
5961;11914
5963;11917
5965;11921
5967;11924
5969;11930
5971;11933
5973;11937
5975;11940
5977;11945
5979;11948
5981;11952
5983;11955
5985;11962
5987;11965
5989;11969
5991;11972
5993;11977
5995;11980
5997;11984
5999;11987
6001;11993
6003;11996
6005;12000
6007;12003
6009;12008
6011;12011
6013;12015
6015;12018
6017;12027
6019;12030
6021;12034
6023;12037
6025;12042
6027;12045
6029;12049
6031;12052
6033;12058
6035;12061
6037;12065
6039;12068
6041;12073
6043;12076
6045;12080
6047;12083
6049;12090
6051;12093
6053;12097
6055;12100
6057;12105
6059;12108
6061;12112
6063;12115
6065;12121
6067;12124
6069;12128
6071;12131
6073;12136
6075;12139
6077;12143
6079;12146
6081;12154
6083;12157
6085;12161
6087;12164
6089;12169
6091;12172
6093;12176
6095;12179
6097;12185
6099;12188
6101;12192
6103;12195
6105;12200
6107;12203
6109;12207
6111;12210
6113;12217
6115;12220
6117;12224
6119;12227
6121;12232
6123;12235
6125;12239
6127;12242
6129;12248
6131;12251
6133;12255
6135;12258
6137;12263
6139;12266
6141;12270
6143;12273
6145;12286
6147;12289
6149;12293
6151;12296
6153;12301
6155;12304
6157;12308
6159;12311
6161;12317
6163;12320
6165;12324
6167;12327
6169;12332
6171;12335
6173;12339
6175;12342
6177;12349
6179;12352
6181;12356
6183;12359
6185;12364
6187;12367
6189;12371
6191;12374
6193;12380
6195;12383
6197;12387
6199;12390
6201;12395
6203;12398
6205;12402
6207;12405
6209;12413
6211;12416
6213;12420
6215;12423
6217;12428
6219;12431
6221;12435
6223;12438
6225;12444
6227;12447
6229;12451
6231;12454
6233;12459
6235;12462
6237;12466
6239;12469
6241;12476
6243;12479
6245;12483
6247;12486
6249;12491
6251;12494
6253;12498
6255;12501
6257;12507
6259;12510
6261;12514
6263;12517
6265;12522
6267;12525
6269;12529
6271;12532
6273;12541
6275;12544
6277;12548
6279;12551
6281;12556
6283;12559
6285;12563
6287;12566
6289;12572
6291;12575
6293;12579
6295;12582
6297;12587
6299;12590
6301;12594
6303;12597
6305;12604
6307;12607
6309;12611
6311;12614
6313;12619
6315;12622
6317;12626
6319;12629
6321;12635
6323;12638
6325;12642
6327;12645
6329;12650
6331;12653
6333;12657
6335;12660
6337;12668
6339;12671
6341;12675
6343;12678
6345;12683
6347;12686
6349;12690
6351;12693
6353;12699
6355;12702
6357;12706
6359;12709
6361;12714
6363;12717
6365;12721
6367;12724
6369;12731
6371;12734
6373;12738
6375;12741
6377;12746
6379;12749
6381;12753
6383;12756
6385;12762
6387;12765
6389;12769
6391;12772
6393;12777
6395;12780
6397;12784
6399;12787
6401;12797
6403;12800
6405;12804
6407;12807
6409;12812
6411;12815
6413;12819
6415;12822
6417;12828
6419;12831
6421;12835
6423;12838
6425;12843
6427;12846
6429;12850
6431;12853
6433;12860
6435;12863
6437;12867
6439;12870
6441;12875
6443;12878
6445;12882
6447;12885
6449;12891
6451;12894
6453;12898
6455;12901
6457;12906
6459;12909
6461;12913
6463;12916
6465;12924
6467;12927
6469;12931
6471;12934
6473;12939
6475;12942
6477;12946
6479;12949
6481;12955
6483;12958
6485;12962
6487;12965
6489;12970
6491;12973
6493;12977
6495;12980
6497;12987
6499;12990
6501;12994
6503;12997
6505;13002
6507;13005
6509;13009
6511;13012
6513;13018
6515;13021
6517;13025
6519;13028
6521;13033
6523;13036
6525;13040
6527;13043
6529;13052
6531;13055
6533;13059
6535;13062
6537;13067
6539;13070
6541;13074
6543;13077
6545;13083
6547;13086
6549;13090
6551;13093
6553;13098
6555;13101
6557;13105
6559;13108
6561;13115
6563;13118
6565;13122
6567;13125
6569;13130
6571;13133
6573;13137
6575;13140
6577;13146
6579;13149
6581;13153
6583;13156
6585;13161
6587;13164
6589;13168
6591;13171
6593;13179
6595;13182
6597;13186
6599;13189
6601;13194
6603;13197
6605;13201
6607;13204
6609;13210
6611;13213
6613;13217
6615;13220
6617;13225
6619;13228
6621;13232
6623;13235
6625;13242
6627;13245
6629;13249
6631;13252
6633;13257
6635;13260
6637;13264
6639;13267
6641;13273
6643;13276
6645;13280
6647;13283
6649;13288
6651;13291
6653;13295
6655;13298
6657;13309
6659;13312
6661;13316
6663;13319
6665;13324
6667;13327
6669;13331
6671;13334
6673;13340
6675;13343
6677;13347
6679;13350
6681;13355
6683;13358
6685;13362
6687;13365
6689;13372
6691;13375
6693;13379
6695;13382
6697;13387
6699;13390
6701;13394
6703;13397
6705;13403
6707;13406
6709;13410
6711;13413
6713;13418
6715;13421
6717;13425
6719;13428
6721;13436
6723;13439
6725;13443
6727;13446
6729;13451
6731;13454
6733;13458
6735;13461
6737;13467
6739;13470
6741;13474
6743;13477
6745;13482
6747;13485
6749;13489
6751;13492
6753;13499
6755;13502
6757;13506
6759;13509
6761;13514
6763;13517
6765;13521
6767;13524
6769;13530
6771;13533
6773;13537
6775;13540
6777;13545
6779;13548
6781;13552
6783;13555
6785;13564
6787;13567
6789;13571
6791;13574
6793;13579
6795;13582
6797;13586
6799;13589
6801;13595
6803;13598
6805;13602
6807;13605
6809;13610
6811;13613
6813;13617
6815;13620
6817;13627
6819;13630
6821;13634
6823;13637
6825;13642
6827;13645
6829;13649
6831;13652
6833;13658
6835;13661
6837;13665
6839;13668
6841;13673
6843;13676
6845;13680
6847;13683
6849;13691
6851;13694
6853;13698
6855;13701
6857;13706
6859;13709
6861;13713
6863;13716
6865;13722
6867;13725
6869;13729
6871;13732
6873;13737
6875;13740
6877;13744
6879;13747
6881;13754
6883;13757
6885;13761
6887;13764
6889;13769
6891;13772
6893;13776
6895;13779
6897;13785
6899;13788
6901;13792
6903;13795
6905;13800
6907;13803
6909;13807
6911;13810
6913;13820
6915;13823
6917;13827
6919;13830
6921;13835
6923;13838
6925;13842
6927;13845
6929;13851
6931;13854
6933;13858
6935;13861
6937;13866
6939;13869
6941;13873
6943;13876
6945;13883
6947;13886
6949;13890
6951;13893
6953;13898
6955;13901
6957;13905
6959;13908
6961;13914
6963;13917
6965;13921
6967;13924
6969;13929
6971;13932
6973;13936
6975;13939
6977;13947
6979;13950
6981;13954
6983;13957
6985;13962
6987;13965
6989;13969
6991;13972
6993;13978
6995;13981
6997;13985
6999;13988
7001;13993
7003;13996
7005;14000
7007;14003
7009;14010
7011;14013
7013;14017
7015;14020
7017;14025
7019;14028
7021;14032
7023;14035
7025;14041
7027;14044
7029;14048
7031;14051
7033;14056
7035;14059
7037;14063
7039;14066
7041;14075
7043;14078
7045;14082
7047;14085
7049;14090
7051;14093
7053;14097
7055;14100
7057;14106
7059;14109
7061;14113
7063;14116
7065;14121
7067;14124
7069;14128
7071;14131
7073;14138
7075;14141
7077;14145
7079;14148
7081;14153
7083;14156
7085;14160
7087;14163
7089;14169
7091;14172
7093;14176
7095;14179
7097;14184
7099;14187
7101;14191
7103;14194
7105;14202
7107;14205
7109;14209
7111;14212
7113;14217
7115;14220
7117;14224
7119;14227
7121;14233
7123;14236
7125;14240
7127;14243
7129;14248
7131;14251
7133;14255
7135;14258
7137;14265
7139;14268
7141;14272
7143;14275
7145;14280
7147;14283
7149;14287
7151;14290
7153;14296
7155;14299
7157;14303
7159;14306
7161;14311
7163;14314
7165;14318
7167;14321
7169;14333
7171;14336
7173;14340
7175;14343
7177;14348
7179;14351
7181;14355
7183;14358
7185;14364
7187;14367
7189;14371
7191;14374
7193;14379
7195;14382
7197;14386
7199;14389
7201;14396
7203;14399
7205;14403
7207;14406
7209;14411
7211;14414
7213;14418
7215;14421
7217;14427
7219;14430
7221;14434
7223;14437
7225;14442
7227;14445
7229;14449
7231;14452
7233;14460
7235;14463
7237;14467
7239;14470
7241;14475
7243;14478
7245;14482
7247;14485
7249;14491
7251;14494
7253;14498
7255;14501
7257;14506
7259;14509
7261;14513
7263;14516
7265;14523
7267;14526
7269;14530
7271;14533
7273;14538
7275;14541
7277;14545
7279;14548
7281;14554
7283;14557
7285;14561
7287;14564
7289;14569
7291;14572
7293;14576
7295;14579
7297;14588
7299;14591
7301;14595
7303;14598
7305;14603
7307;14606
7309;14610
7311;14613
7313;14619
7315;14622
7317;14626
7319;14629
7321;14634
7323;14637
7325;14641
7327;14644
7329;14651
7331;14654
7333;14658
7335;14661
7337;14666
7339;14669
7341;14673
7343;14676
7345;14682
7347;14685
7349;14689
7351;14692
7353;14697
7355;14700
7357;14704
7359;14707
7361;14715
7363;14718
7365;14722
7367;14725
7369;14730
7371;14733
7373;14737
7375;14740
7377;14746
7379;14749
7381;14753
7383;14756
7385;14761
7387;14764
7389;14768
7391;14771
7393;14778
7395;14781
7397;14785
7399;14788
7401;14793
7403;14796
7405;14800
7407;14803
7409;14809
7411;14812
7413;14816
7415;14819
7417;14824
7419;14827
7421;14831
7423;14834
7425;14844
7427;14847
7429;14851
7431;14854
7433;14859
7435;14862
7437;14866
7439;14869
7441;14875
7443;14878
7445;14882
7447;14885
7449;14890
7451;14893
7453;14897
7455;14900
7457;14907
7459;14910
7461;14914
7463;14917
7465;14922
7467;14925
7469;14929
7471;14932
7473;14938
7475;14941
7477;14945
7479;14948
7481;14953
7483;14956
7485;14960
7487;14963
7489;14971
7491;14974
7493;14978
7495;14981
7497;14986
7499;14989
7501;14993
7503;14996
7505;15002
7507;15005
7509;15009
7511;15012
7513;15017
7515;15020
7517;15024
7519;15027
7521;15034
7523;15037
7525;15041
7527;15044
7529;15049
7531;15052
7533;15056
7535;15059
7537;15065
7539;15068
7541;15072
7543;15075
7545;15080
7547;15083
7549;15087
7551;15090
7553;15099
7555;15102
7557;15106
7559;15109
7561;15114
7563;15117
7565;15121
7567;15124
7569;15130
7571;15133
7573;15137
7575;15140
7577;15145
7579;15148
7581;15152
7583;15155
7585;15162
7587;15165
7589;15169
7591;15172
7593;15177
7595;15180
7597;15184
7599;15187
7601;15193
7603;15196
7605;15200
7607;15203
7609;15208
7611;15211
7613;15215
7615;15218
7617;15226
7619;15229
7621;15233
7623;15236
7625;15241
7627;15244
7629;15248
7631;15251
7633;15257
7635;15260
7637;15264
7639;15267
7641;15272
7643;15275
7645;15279
7647;15282
7649;15289
7651;15292
7653;15296
7655;15299
7657;15304
7659;15307
7661;15311
7663;15314
7665;15320
7667;15323
7669;15327
7671;15330
7673;15335
7675;15338
7677;15342
7679;15345
7681;15356
7683;15359
7685;15363
7687;15366
7689;15371
7691;15374
7693;15378
7695;15381
7697;15387
7699;15390
7701;15394
7703;15397
7705;15402
7707;15405
7709;15409
7711;15412
7713;15419
7715;15422
7717;15426
7719;15429
7721;15434
7723;15437
7725;15441
7727;15444
7729;15450
7731;15453
7733;15457
7735;15460
7737;15465
7739;15468
7741;15472
7743;15475
7745;15483
7747;15486
7749;15490
7751;15493
7753;15498
7755;15501
7757;15505
7759;15508
7761;15514
7763;15517
7765;15521
7767;15524
7769;15529
7771;15532
7773;15536
7775;15539
7777;15546
7779;15549
7781;15553
7783;15556
7785;15561
7787;15564
7789;15568
7791;15571
7793;15577
7795;15580
7797;15584
7799;15587
7801;15592
7803;15595
7805;15599
7807;15602
7809;15611
7811;15614
7813;15618
7815;15621
7817;15626
7819;15629
7821;15633
7823;15636
7825;15642
7827;15645
7829;15649
7831;15652
7833;15657
7835;15660
7837;15664
7839;15667
7841;15674
7843;15677
7845;15681
7847;15684
7849;15689
7851;15692
7853;15696
7855;15699
7857;15705
7859;15708
7861;15712
7863;15715
7865;15720
7867;15723
7869;15727
7871;15730
7873;15738
7875;15741
7877;15745
7879;15748
7881;15753
7883;15756
7885;15760
7887;15763
7889;15769
7891;15772
7893;15776
7895;15779
7897;15784
7899;15787
7901;15791
7903;15794
7905;15801
7907;15804
7909;15808
7911;15811
7913;15816
7915;15819
7917;15823
7919;15826
7921;15832
7923;15835
7925;15839
7927;15842
7929;15847
7931;15850
7933;15854
7935;15857
7937;15867
7939;15870
7941;15874
7943;15877
7945;15882
7947;15885
7949;15889
7951;15892
7953;15898
7955;15901
7957;15905
7959;15908
7961;15913
7963;15916
7965;15920
7967;15923
7969;15930
7971;15933
7973;15937
7975;15940
7977;15945
7979;15948
7981;15952
7983;15955
7985;15961
7987;15964
7989;15968
7991;15971
7993;15976
7995;15979
7997;15983
7999;15986
8001;15994
8003;15997
8005;16001
8007;16004
8009;16009
8011;16012
8013;16016
8015;16019
8017;16025
8019;16028
8021;16032
8023;16035
8025;16040
8027;16043
8029;16047
8031;16050
8033;16057
8035;16060
8037;16064
8039;16067
8041;16072
8043;16075
8045;16079
8047;16082
8049;16088
8051;16091
8053;16095
